"code","oldzipcode","zipcode","1(gatakana)",2(gatakana)","3(gatakana)","1(chinese character)","2(chinese character)","3(chinese character)","two zip code","small letter","丁目","one zip code","更新の表示","変更理由"
13104,"16302","1630237","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(37��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�R�V�K�j",0,0,1,0,0,0
13104,"16302","1630238","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(38��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�R�W�K�j",0,0,1,0,0,0
13104,"16302","1630239","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(39��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�R�X�K�j",0,0,1,0,0,0
13104,"16302","1630240","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(40��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�S�O�K�j",0,0,1,0,0,0
13104,"16302","1630241","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(41��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�S�P�K�j",0,0,1,0,0,0
13104,"16302","1630242","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(42��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�S�Q�K�j",0,0,1,0,0,0
13104,"16302","1630243","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(43��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�S�R�K�j",0,0,1,0,0,0
13104,"16302","1630244","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(44��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�S�S�K�j",0,0,1,0,0,0
13104,"16302","1630245","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(45��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�S�T�K�j",0,0,1,0,0,0
13104,"16302","1630246","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(46��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�S�U�K�j",0,0,1,0,0,0
13104,"16302","1630247","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(47��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�S�V�K�j",0,0,1,0,0,0
13104,"16302","1630248","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(48��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�S�W�K�j",0,0,1,0,0,0
13104,"16302","1630249","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(49��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�S�X�K�j",0,0,1,0,0,0
13104,"16302","1630250","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(50��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�T�O�K�j",0,0,1,0,0,0
13104,"16302","1630251","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(51��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�T�P�K�j",0,0,1,0,0,0
13104,"16302","1630252","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(52��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�T�Q�K�j",0,0,1,0,0,0
13104,"16306","1630690","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(���������Ҳ)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�n�K�E�K�w�s���j",0,0,1,0,0,0
13104,"16306","1630601","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(1��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�P�K�j",0,0,1,0,0,0
13104,"16306","1630602","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(2��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�Q�K�j",0,0,1,0,0,0
13104,"16306","1630603","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(3��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�R�K�j",0,0,1,0,0,0
13104,"16306","1630604","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(4��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�S�K�j",0,0,1,0,0,0
13104,"16306","1630605","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(5��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�T�K�j",0,0,1,0,0,0
13104,"16306","1630606","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(6��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�U�K�j",0,0,1,0,0,0
13104,"16306","1630607","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(7��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�V�K�j",0,0,1,0,0,0
13104,"16306","1630608","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(8��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�W�K�j",0,0,1,0,0,0
13104,"16306","1630609","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(9��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�X�K�j",0,0,1,0,0,0
13104,"16306","1630610","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(10��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�P�O�K�j",0,0,1,0,0,0
13104,"16306","1630611","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(11��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�P�P�K�j",0,0,1,0,0,0
13104,"16306","1630612","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(12��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�P�Q�K�j",0,0,1,0,0,0
13104,"16306","1630613","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(13��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�P�R�K�j",0,0,1,0,0,0
13104,"16306","1630614","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(14��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�P�S�K�j",0,0,1,0,0,0
13104,"16306","1630615","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(15��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�P�T�K�j",0,0,1,0,0,0
13104,"16306","1630616","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(16��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�P�U�K�j",0,0,1,0,0,0
13104,"16306","1630617","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(17��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�P�V�K�j",0,0,1,0,0,0
13104,"16306","1630618","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(18��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�P�W�K�j",0,0,1,0,0,0
13104,"16306","1630619","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(19��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�P�X�K�j",0,0,1,0,0,0
13104,"16306","1630620","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(20��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�Q�O�K�j",0,0,1,0,0,0
13104,"16306","1630621","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(21��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�Q�P�K�j",0,0,1,0,0,0
13104,"16306","1630622","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(22��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�Q�Q�K�j",0,0,1,0,0,0
13104,"16306","1630623","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(23��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�Q�R�K�j",0,0,1,0,0,0
13104,"16306","1630624","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(24��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�Q�S�K�j",0,0,1,0,0,0
13104,"16306","1630625","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(25��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�Q�T�K�j",0,0,1,0,0,0
13104,"16306","1630626","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(26��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�Q�U�K�j",0,0,1,0,0,0
13104,"16306","1630627","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(27��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�Q�V�K�j",0,0,1,0,0,0
13104,"16306","1630628","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(28��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�Q�W�K�j",0,0,1,0,0,0
13104,"16306","1630629","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(29��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�Q�X�K�j",0,0,1,0,0,0
13104,"16306","1630630","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(30��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�R�O�K�j",0,0,1,0,0,0
13104,"16306","1630631","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(31��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�R�P�K�j",0,0,1,0,0,0
13104,"16306","1630632","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(32��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�R�Q�K�j",0,0,1,0,0,0
13104,"16306","1630633","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(33��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�R�R�K�j",0,0,1,0,0,0
13104,"16306","1630634","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(34��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�R�S�K�j",0,0,1,0,0,0
13104,"16306","1630635","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(35��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�R�T�K�j",0,0,1,0,0,0
13104,"16306","1630636","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(36��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�R�U�K�j",0,0,1,0,0,0
13104,"16306","1630637","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(37��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�R�V�K�j",0,0,1,0,0,0
13104,"16306","1630638","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(38��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�R�W�K�j",0,0,1,0,0,0
13104,"16306","1630639","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(39��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�R�X�K�j",0,0,1,0,0,0
13104,"16306","1630640","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(40��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�S�O�K�j",0,0,1,0,0,0
13104,"16306","1630641","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(41��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�S�P�K�j",0,0,1,0,0,0
13104,"16306","1630642","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(42��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�S�Q�K�j",0,0,1,0,0,0
13104,"16306","1630643","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(43��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�S�R�K�j",0,0,1,0,0,0
13104,"16306","1630644","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(44��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�S�S�K�j",0,0,1,0,0,0
13104,"16306","1630645","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(45��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�S�T�K�j",0,0,1,0,0,0
13104,"16306","1630646","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(46��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�S�U�K�j",0,0,1,0,0,0
13104,"16306","1630647","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(47��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�S�V�K�j",0,0,1,0,0,0
13104,"16306","1630648","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(48��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�S�W�K�j",0,0,1,0,0,0
13104,"16306","1630649","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(49��)","�����s","�V�h��","���V�h�V�h�Z���^�[�r���i�S�X�K�j",0,0,1,0,0,0
